SOPInstanceUID	FileName
1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22651.1440001427.437107/1.2.276.0.7230010.3.1.4.8323329.22651.1440001427.437108.dcm
1.2.276.0.7230010.3.1.4.8323329.22675.1440001427.712899	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22675.1440001427.712901/1.2.276.0.7230010.3.1.4.8323329.22675.1440001427.712899.dcm
1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22797.1440001430.98598/1.2.276.0.7230010.3.1.4.8323329.22797.1440001430.98599.dcm
1.2.276.0.7230010.3.1.4.8323329.22822.1440001430.382393	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.3.8323329.22822.1440001430.382395/1.2.276.0.7230010.3.1.4.8323329.22822.1440001430.382393.dcm
1.2.276.0.7230010.3.1.4.8323329.20954.1440001387.46342	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.2.276.0.7230010.3.1.4.8323329.20954.1440001387.46341/1.2.276.0.7230010.3.1.4.8323329.20954.1440001387.46342.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.100309083007278366219804869940	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.100309083007278366219804869940.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.101755674455068297762916121043	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.101755674455068297762916121043.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.102403083312820856980510423280	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.102403083312820856980510423280.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.103587217908492748183315518348	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.103587217908492748183315518348.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.103981078286605327158292592864	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.103981078286605327158292592864.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.109145444069010530557810227069	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.109145444069010530557810227069.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.109224509040582358460172051314	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.109224509040582358460172051314.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.109431155492374329476193258301	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.109431155492374329476193258301.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.109727159268536047480351934175	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.109727159268536047480351934175.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.110031438374977026244393122322	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.110031438374977026244393122322.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.110922929053767388429444672804	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.110922929053767388429444672804.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.114019142170818370440855865872	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.114019142170818370440855865872.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.115351693337725489542926948553	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.115351693337725489542926948553.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.115446123331837587650620759640	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.115446123331837587650620759640.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.115942542904922139342876070584	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.115942542904922139342876070584.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.116512475634503565272408459467	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.116512475634503565272408459467.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.118297839710038224494956578255	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.118297839710038224494956578255.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.118996266351345355629195530484	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.118996266351345355629195530484.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.119024723382307142703570187942	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.119024723382307142703570187942.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.120477290280107332227615425071	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.120477290280107332227615425071.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.122042893982155036616904984413	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.122042893982155036616904984413.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.123100025990964051429557846292	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.123100025990964051429557846292.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.124999177609780999233854360361	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.124999177609780999233854360361.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.126859192989033458240496390862	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.126859192989033458240496390862.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.127008173538126765672675879331	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.127008173538126765672675879331.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.128533275578317768489509145442	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.128533275578317768489509145442.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.136441012340334940028760405154	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.136441012340334940028760405154.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.137943070451163659204426004889	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.137943070451163659204426004889.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.138184028975705958108422092814	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.138184028975705958108422092814.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.138364045052035934984692184557	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.138364045052035934984692184557.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.138772202437790358265937158861	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.138772202437790358265937158861.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.138851064769724168900421490704	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.138851064769724168900421490704.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.139791707568166011923787723662	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.139791707568166011923787723662.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.140228046515817345585572850354	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.140228046515817345585572850354.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.144355836399022055477347950285	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.144355836399022055477347950285.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.146146531993960978403398551272	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.146146531993960978403398551272.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.146428408618693200514221365896	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.146428408618693200514221365896.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.150687963992514775506566288173	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.150687963992514775506566288173.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.151744488465014138987367070791	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.151744488465014138987367070791.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.154665354565413725866624178723	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.154665354565413725866624178723.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.155210156885445712366639372515	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.155210156885445712366639372515.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.158047433916683837158376123069	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.158047433916683837158376123069.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.158064407618250274336097401097	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.158064407618250274336097401097.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.158350262731541424128233233191	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.158350262731541424128233233191.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.160017737538137768019506340914	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.160017737538137768019506340914.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.160764763986766804487387624186	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.160764763986766804487387624186.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.164815125930891007073341163562	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.164815125930891007073341163562.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.168987906906327596383854195730	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.168987906906327596383854195730.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.172484644212495746944390271006	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.172484644212495746944390271006.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.176017321613705314484587555628	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.176017321613705314484587555628.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.181004808147611729709025631763	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.181004808147611729709025631763.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.181538589181467094247806194271	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.181538589181467094247806194271.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.181621899676107299041191296992	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.181621899676107299041191296992.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.181639814913049861851594744257	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.181639814913049861851594744257.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.183287133296321192873903398370	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.183287133296321192873903398370.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.184177762866045508529052775608	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.184177762866045508529052775608.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.185110138808712155552771462540	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.185110138808712155552771462540.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.185800217118265813639957432792	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.185800217118265813639957432792.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.186678968973446068683665988186	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.186678968973446068683665988186.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.187764416288259796466210960793	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.187764416288259796466210960793.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.187863658909968250851045511174	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.187863658909968250851045511174.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.188124050802440717346122218804	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.188124050802440717346122218804.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.188323838674063292915905570529	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.188323838674063292915905570529.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.191509168058430137811262623625	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.191509168058430137811262623625.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.195088633003036956341694835264	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.195088633003036956341694835264.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.197351183530548745219499518463	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.197351183530548745219499518463.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.198637040376079523282239511181	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.198637040376079523282239511181.dcm
1.3.6.1.4.1.14519.5.2.1.2744.7002.199947198515123431663014432906	DICOM4MICCAI-Data-sorted/QIN-HEADNECK-01-0026/1.3.6.1.4.1.14519.5.2.1.2744.7002.181325885555656892987342878821/1.3.6.1.4.1.14519.5.2.1.2744.7002.295141160051041145264130035377/1.3.6.1.4.1.14519.5.2.1.2744.7002.199947198515123431663014432906.dcm
